,Clan,Generation,Sire,Sire_Link,Childer,Name,Link
23,Tremere,11th,Giulia Romano,https://whitewolf.fandom.com/wiki/Giulia_Romano,,Dante Bruneri,https://whitewolf.fandom.com/wiki/Dante_Bruneri
24,Tremere,7th,Astio Giavetti,https://whitewolf.fandom.com/wiki/Astio_Giavetti,"['Nigel Porter', ""Marie d'Richet""]",Antonio Calbullarshi,https://whitewolf.fandom.com/wiki/Antonio_Calbullarshi
25,Tremere,"5th (originally)
4th (through Diablerie)",None (Created through ritual),,Several/numerous,Calderon,https://whitewolf.fandom.com/wiki/Calderon
26,Tremere,6th,Elaine de Calinot (possibly),https://whitewolf.fandom.com/wiki/Elaine_de_Calinot,,Noelle Cameron,https://whitewolf.fandom.com/wiki/Noelle_Cameron
27,Tremere,10th,Frondator,https://whitewolf.fandom.com/wiki/Frondator,,Arden Canty,https://whitewolf.fandom.com/wiki/Arden_Canty
28,Tremere,8th,Unknown,,,Ian Carfax,https://whitewolf.fandom.com/wiki/Ian_Carfax
29,Tremere antitribu,unknown,,,,Carmen,https://whitewolf.fandom.com/wiki/Carmen
30,Tremere,8th,Bourdana,https://whitewolf.fandom.com/wiki/Minor_characters#B,Tessa Greene,Carna,https://whitewolf.fandom.com/wiki/Carna
31,Tremere,6th,Unknown,,Andre Mallotte (1405),Casmir,https://whitewolf.fandom.com/wiki/Casmir
32,Tremere,11th,,,The Courier (player dependent),Invidia Caul,https://whitewolf.fandom.com/wiki/Invidia_Caul
33,Tremere,6th,Etrius,https://whitewolf.fandom.com/wiki/Etrius,"[""Augustin d'Erlette"", 'Ardan Lane (1107)']",Celestyn,https://whitewolf.fandom.com/wiki/Celestyn
34,Tremere,12th,Unknown,,,Monica Chang,https://whitewolf.fandom.com/wiki/Monica_Chang
35,Tremere,unknown,,,,Nicholas Chang,https://whitewolf.fandom.com/wiki/Nicholas_Chang
36,Tremere,,,,,Maria Chin,https://whitewolf.fandom.com/wiki/Maria_Chin
37,Tremere,possibly 9th to 10th,,,,Chrysanthemum,https://whitewolf.fandom.com/wiki/Chrysanthemum
38,Tremere,unknown,,,,Charles Cipher,https://whitewolf.fandom.com/wiki/Charles_Cipher
39,Tremere Ghoul,,The Fates,https://whitewolf.fandom.com/wiki/The_Fates_(Tremere),,Natasha Clement,https://whitewolf.fandom.com/wiki/Natasha_Clement
40,Tremere,7th,Epistatia,https://whitewolf.fandom.com/wiki/Epistatia,,Paul Cordwood,https://whitewolf.fandom.com/wiki/Paul_Cordwood
41,Tremere,unknown,,,"['Basil[1]', 'Several more']",Madeline Coventry,https://whitewolf.fandom.com/wiki/Madeline_Coventry
42,Tremere,8th,Percivax,https://whitewolf.fandom.com/wiki/Percivax,Esoara,Curaferrum,https://whitewolf.fandom.com/wiki/Curaferrum
43,Tremere,8th,Antonio Calbullarshi,https://whitewolf.fandom.com/wiki/Antonio_Calbullarshi,Dajan Siaka,Marie d'Richet,https://whitewolf.fandom.com/wiki/Marie_d%27Richet
44,Tremere,"6th (originally)
4th (through Diablerie)",Unknown,,Edward Bainbridge (1850),Elaine de Calinot,https://whitewolf.fandom.com/wiki/Elaine_de_Calinot
45,Tremere,"['7th (originally)', '6th (through diablerie)']",Maître Benoît,https://whitewolf.fandom.com/wiki/Ma%C3%AEtre_Beno%C3%AEt,,Thomas de Cherbourg,https://whitewolf.fandom.com/wiki/Thomas_de_Cherbourg
46,Tremere,4th (Presumably by diablerie),,,Tomás Marcello,Xavier de Cincao,https://whitewolf.fandom.com/wiki/Xavier_de_Cincao
47,Tremere,9th,Unknown,,Aisling Sturbridge,Lucien de Maupassant,https://whitewolf.fandom.com/wiki/Lucien_de_Maupassant
48,Tremere,5th,Tremere Elder (possibly Meerlinda or Grimgroth),https://whitewolf.fandom.com/wiki/Meerlinda,,John Dee (WOD),https://whitewolf.fandom.com/wiki/John_Dee_(WOD)
49,Tremere,7th,Eve Cavanant,https://whitewolf.fandom.com/wiki/Eve_Cavanant,,Luna Demian,https://whitewolf.fandom.com/wiki/Luna_Demian
50,Tremere,12th,,,Masika St. John (1985),Anton Devereaux,https://whitewolf.fandom.com/wiki/Anton_Devereaux
51,Tremere (Telyavelic Tremere),unknown,Alferic,https://whitewolf.fandom.com/wiki/Alferic,,Deverra,https://whitewolf.fandom.com/wiki/Deverra
52,Tremere,possibly 9th or 10th,Amelia Turpin,https://whitewolf.fandom.com/wiki/Amelia_Turpin,,Ayse Dhanial,https://whitewolf.fandom.com/wiki/Ayse_Dhanial
53,Tremere,unknown,,,,Gabrielle di Righetti,https://whitewolf.fandom.com/wiki/Gabrielle_di_Righetti
54,Tremere,9th,Claas Drescher,https://whitewolf.fandom.com/wiki/Claas_Drescher,,Anastasz di Zagreb,https://whitewolf.fandom.com/wiki/Anastasz_di_Zagreb
55,Tremere,5th,Meerlinda,https://whitewolf.fandom.com/wiki/Meerlinda,,John Diamond,https://whitewolf.fandom.com/wiki/John_Diamond
56,Tremere,9th,Unknown,,,Angel Dietrich,https://whitewolf.fandom.com/wiki/Angel_Dietrich
57,Tremere,5th,Etrius,https://whitewolf.fandom.com/wiki/Etrius,,Divino,https://whitewolf.fandom.com/wiki/Divino
58,Tremere,7th,Simon Augustyn,https://whitewolf.fandom.com/wiki/Simon_Augustyn,,Peter Dorfman,https://whitewolf.fandom.com/wiki/Peter_Dorfman
59,Tremere,7th,,,Julie Foster (1542),Marius Drake,https://whitewolf.fandom.com/wiki/Marius_Drake
60,Tremere,8th,Ardan of Golden Lane,https://whitewolf.fandom.com/wiki/Ardan_of_Golden_Lane,Anastasz di Zagreb,Claas Drescher,https://whitewolf.fandom.com/wiki/Claas_Drescher
61,Tremere,10th,Graythwaite,https://whitewolf.fandom.com/wiki/Graythwaite,,Jean-Michel du Pont-Ville,https://whitewolf.fandom.com/wiki/Jean-Michel_du_Pont-Ville
62,Tremere,7th,Nicolai Antonescu,https://whitewolf.fandom.com/wiki/Nicolai_Antonescu,"['Garwood Marshall (1937)', 'Elliot (1980)', 'Maldavis (1980)']",Abraham DuSable,https://whitewolf.fandom.com/wiki/Abraham_DuSable
63,Tremere,unknown,unknown,,,Jean Entende,https://whitewolf.fandom.com/wiki/Jean_Entende
64,Tremere,6th (likely but not necessarily through diablerie),Goratrix,https://whitewolf.fandom.com/wiki/Goratrix,Paul Cordwood (1023),Epistatia,https://whitewolf.fandom.com/wiki/Epistatia
65,Tremere (Ipsissimus),7th,Nicolai Antonescu,https://whitewolf.fandom.com/wiki/Nicolai_Antonescu,Ehrich Weiss,Erichtho,https://whitewolf.fandom.com/wiki/Erichtho
66,Tremere,9th,Octavio Korrol,,,Eugenio Estevez,https://whitewolf.fandom.com/wiki/Eugenio_Estevez
67,Tremere,"5th (originally)
4th (through diablerie)",none (Tremere through adoption),https://whitewolf.fandom.com/wiki/Tremere_(Founder),"['Mendacamina (1023)', 'Lotharius (1030)', 'Celestyn (1039)', 'Anastasia', 'Filaereus', 'Bitiurges (1202)', 'Astrid Thomas (1791)', 'Divino']",Etrius,https://whitewolf.fandom.com/wiki/Etrius
68,Tremere,unknown,,,,Eugene (Tremere),https://whitewolf.fandom.com/wiki/Eugene_(Tremere)
69,Tremere,?,Katya,https://whitewolf.fandom.com/wiki/Katya,,Eva,https://whitewolf.fandom.com/wiki/Eva
70,Tremere,12th,,,Clarence Bartleby (1995),Olivia Fairchild,https://whitewolf.fandom.com/wiki/Olivia_Fairchild
71,Tremere,6th,Shavrael,https://whitewolf.fandom.com/wiki/Shavrael,"['Valerius Maior (1652)', 'Lester Vance [1] (circa 1444)']",Mistress Fanchon,https://whitewolf.fandom.com/wiki/Mistress_Fanchon
72,Tremere,8th,Jervais,https://whitewolf.fandom.com/wiki/Jervais,,Fidus,https://whitewolf.fandom.com/wiki/Fidus
73,Tremere,6th,Etrius,https://whitewolf.fandom.com/wiki/Etrius,,Filaereus,https://whitewolf.fandom.com/wiki/Filaereus
74,Tremere antitribu,possibly 8th or 9th,,,,Gerald Fitzgerald,https://whitewolf.fandom.com/wiki/Gerald_Fitzgerald
75,Tremere,,,,,Graham Fleming,https://whitewolf.fandom.com/wiki/Graham_Fleming
76,Tremere,,,,,Johnston Foley,https://whitewolf.fandom.com/wiki/Johnston_Foley
77,Tremere,8th,Marius Drake,https://whitewolf.fandom.com/wiki/Marius_Drake,,Julie Foster,https://whitewolf.fandom.com/wiki/Julie_Foster
78,Tremere,7th,,,Theresa Kymena (1139 CE),Friedrich of Munich,https://whitewolf.fandom.com/wiki/Friedrich_of_Munich
79,Tremere,10th,Victor,https://whitewolf.fandom.com/wiki/Victor,,The Fury,https://whitewolf.fandom.com/wiki/The_Fury
80,Tremere,,,,,Gallo,https://whitewolf.fandom.com/wiki/Gallo
81,Tremere,,,,,Robert Garrick,https://whitewolf.fandom.com/wiki/Robert_Garrick
82,Tremere,10th,,,,Brendan Garrity,https://whitewolf.fandom.com/wiki/Brendan_Garrity
83,Tremere,8th,Lucinda,https://whitewolf.fandom.com/wiki/Lucinda,,Gerard (Tremere),https://whitewolf.fandom.com/wiki/Gerard_(Tremere)
84,Tremere,6th,,,Antonio Calbullarshi (1723),Astio Giavetti,https://whitewolf.fandom.com/wiki/Astio_Giavetti
85,Tremere,"['5th (originally)', '4th (through diablerie)']",Self-created,,"['Epistatia (1022)', 'Therimna (1026)', 'Malgorzata (1097)', 'Orlando Oriundus']",Goratrix,https://whitewolf.fandom.com/wiki/Goratrix
86,Tremere,9th,,,Jean-Michel du Pont-Ville (1805),Graythwaite,https://whitewolf.fandom.com/wiki/Graythwaite
87,Tremere,,,,,Everett Greene,https://whitewolf.fandom.com/wiki/Everett_Greene
88,Tremere,4th,Tremere,https://whitewolf.fandom.com/wiki/Tremere_(Founder),"John Dee (Possibly)
several or more",Grimgroth,https://whitewolf.fandom.com/wiki/Grimgroth
89,Tremere,possibly 9th or 10th,,,,Mason Ha,https://whitewolf.fandom.com/wiki/Mason_Ha
90,Tremere,6th,William Thorbecke,https://whitewolf.fandom.com/wiki/William_Thorbecke,,Lille Haake,https://whitewolf.fandom.com/wiki/Lille_Haake
91,Tremere,unknown,,,,Trevor Haidt,https://whitewolf.fandom.com/wiki/Trevor_Haidt
92,Tremere or Lasombra,12th,,,,Marilyn Haig,https://whitewolf.fandom.com/wiki/Marilyn_Haig
93,Tremere,5th,,,Patricia von Bernstein (1278),Hallstedt,https://whitewolf.fandom.com/wiki/Hallstedt
94,Tremere,unknown,"""Unknown""",,Claudius Maximus,Lucas Halton,https://whitewolf.fandom.com/wiki/Lucas_Halton
95,Tremere Ghoul,,,,,Kaitlyn Hammerstein,https://whitewolf.fandom.com/wiki/Kaitlyn_Hammerstein
96,Tremere antitribu,,,,,Jie Han,https://whitewolf.fandom.com/wiki/Jie_Han
97,Tremere,7th,Abigail,https://whitewolf.fandom.com/wiki/Abigail,,Hannah,https://whitewolf.fandom.com/wiki/Hannah
98,Tremere antitribu,9th,Unknown,,,Hannigan,https://whitewolf.fandom.com/wiki/Hannigan
99,Tremere,,,,,Hasanah,https://whitewolf.fandom.com/wiki/Hasanah
100,Tremere,9th,Van Hasen,https://whitewolf.fandom.com/wiki/Van_Hasen,,Eleanor Van Hasen,https://whitewolf.fandom.com/wiki/Eleanor_Van_Hasen
101,Tremere antitribu,8th,Maxwell Ldescu,https://whitewolf.fandom.com/wiki/Maxwell_Ldescu,Ludwig Aufenanger,Heinrich Himmler,https://whitewolf.fandom.com/wiki/Heinrich_Himmler
102,Tremere,8th,,,Oswald Wächter (1844),Karl Hohenstein,https://whitewolf.fandom.com/wiki/Karl_Hohenstein
103,Tremere,Unknown,,,,Holtz,https://whitewolf.fandom.com/wiki/Holtz
104,Tremere (Formerly),5th,Cornelius,https://whitewolf.fandom.com/wiki/Cornelius,,Ignatius,https://whitewolf.fandom.com/wiki/Ignatius
105,Tremere,10th,Dajan Siaka,https://whitewolf.fandom.com/wiki/Dajan_Siaka,,Imani,https://whitewolf.fandom.com/wiki/Imani
106,Tremere,,,,,Imre,https://whitewolf.fandom.com/wiki/Imre
107,Tremere antitribu,7th,Unknown,,,Jacob the Glitch,https://whitewolf.fandom.com/wiki/Jacob_the_Glitch
108,Tremere,,,,,Jacqueline,https://whitewolf.fandom.com/wiki/Jacqueline
109,Tremere or Ministry,10th,,,,Caroline Janson,https://whitewolf.fandom.com/wiki/Caroline_Janson
110,Tremere,7th,Malgorzata,https://whitewolf.fandom.com/wiki/Malgorzata,"['Alexia Mavromatis', 'Viktor Nagy (1194)', 'Rutor (1200)', 'Fidus (ca. 1230)']",Jervais,https://whitewolf.fandom.com/wiki/Jervais
111,Tremere,,,,,Karl Johansen,https://whitewolf.fandom.com/wiki/Karl_Johansen
112,Tremere,?,Unknown,,Eva,Katya,https://whitewolf.fandom.com/wiki/Katya
113,Tremere,8th,,,John Trent (1838),Muresh Kelbandu,https://whitewolf.fandom.com/wiki/Muresh_Kelbandu
114,Tremere,9th,Ophelia,https://whitewolf.fandom.com/wiki/Ophelia_(Tremere),,Sylvia Kilver,https://whitewolf.fandom.com/wiki/Sylvia_Kilver
115,Toreador,7th,Maria y Aragon,,,Dieter Kleist,https://whitewolf.fandom.com/wiki/Dieter_Kleist
116,Tremere,unknown,,,,Jasper Knowles,https://whitewolf.fandom.com/wiki/Jasper_Knowles
117,Tremere,"['8th (originally)', '7th (through diablerie)']",Friedrich of Munich,https://whitewolf.fandom.com/wiki/Friedrich_of_Munich,,Theresa Kymena,https://whitewolf.fandom.com/wiki/Theresa_Kymena
118,Tremere,,,,,Francis Lambert,https://whitewolf.fandom.com/wiki/Francis_Lambert
119,Tremere,7th,Celestyn,https://whitewolf.fandom.com/wiki/Celestyn,Claas Drescher (1170),Ardan Lane,https://whitewolf.fandom.com/wiki/Ardan_Lane
120,Tremere,,,,,Henrik Lang,https://whitewolf.fandom.com/wiki/Henrik_Lang
121,Tremere,unknown,,,Layla Rivera,Layla's sire,https://whitewolf.fandom.com/wiki/Layla%27s_sire
122,Tremere,7th,Karl Schrekt,https://whitewolf.fandom.com/wiki/Karl_Schrekt,Heinrich Himmler (1945),Maxwell Ldescu,https://whitewolf.fandom.com/wiki/Maxwell_Ldescu
123,Tremere,"['5th (originally)', '4th (through Diablerie)']",Self-created,,"['Maître Benoît, Regent of Rouen', 'Viorica, the Scarlet Witch, Regent of Tours']",LeDuc,https://whitewolf.fandom.com/wiki/LeDuc
124,Tremere,6th,Reginald of Durham,https://whitewolf.fandom.com/wiki/Reginald_of_Durham,,Leland of Durham,https://whitewolf.fandom.com/wiki/Leland_of_Durham
125,Tremere antitribu (erroneously believed to be Toreador),unknown,Nickolai,https://whitewolf.fandom.com/wiki/Nickolai,,Leopold (Atlanta),https://whitewolf.fandom.com/wiki/Leopold_(Atlanta)
126,Tremere,,,,,Jade Linh-Duplessis,https://whitewolf.fandom.com/wiki/Jade_Linh-Duplessis
127,Tremere,12th/9th?,Ehrich Weiss,https://whitewolf.fandom.com/wiki/Ehrich_Weiss,,Felix Lodz,https://whitewolf.fandom.com/wiki/Felix_Lodz
128,Tremere,"5th (Possibly by diablerie)
6th (originally)",Etrius,https://whitewolf.fandom.com/wiki/Etrius,Karl Schrekt (1235),Lotharius,https://whitewolf.fandom.com/wiki/Lotharius
0,Tremere,10th,,,,Lucian (Anarch),https://whitewolf.fandom.com/wiki/Lucian_(Anarch)
1,Tremere,7th,,,Gerard,Lucinda,https://whitewolf.fandom.com/wiki/Lucinda
2,Tremere,7th,Unknown,,Ephraim Wainwright,Aidan Lyle,https://whitewolf.fandom.com/wiki/Aidan_Lyle
3,Tremere antitribu,"['7th (originally)', '12th (post-1998)']",Mistress Fanchon,https://whitewolf.fandom.com/wiki/Mistress_Fanchon,,Valerius Maior,https://whitewolf.fandom.com/wiki/Valerius_Maior
4,Tremere,6th,Goratrix,https://whitewolf.fandom.com/wiki/Goratrix,"['Jervais (1102 CE)', 'Itera (1197 CE)']",Malgorzata,https://whitewolf.fandom.com/wiki/Malgorzata
5,Tremere,7th,Casmir,https://whitewolf.fandom.com/wiki/Casmir,Rose Chandler,Andre Mallotte,https://whitewolf.fandom.com/wiki/Andre_Mallotte
6,Tremere,unknown,,,,Mara (Tremere),https://whitewolf.fandom.com/wiki/Mara_(Tremere)
7,Tremere,5th,Xavier de Cincao,https://whitewolf.fandom.com/wiki/Xavier_de_Cincao,,Tomás Marcello,https://whitewolf.fandom.com/wiki/Tom%C3%A1s_Marcello
8,Tremere,5th,Meerlinda,https://whitewolf.fandom.com/wiki/Meerlinda,,Marissa,https://whitewolf.fandom.com/wiki/Marissa
9,Tremere antitribu,"6th (through diablerie)
7th (originally)",Unknown,,Yasmin,Marnius,https://whitewolf.fandom.com/wiki/Marnius
10,Tremere (Ipsissimus),8th,Abraham DuSable,https://whitewolf.fandom.com/wiki/Abraham_DuSable,,Garwood Marshall,https://whitewolf.fandom.com/wiki/Garwood_Marshall
11,Tremere,unknown,Lucas Halton,https://whitewolf.fandom.com/wiki/Lucas_Halton,,Claudius Maximus,https://whitewolf.fandom.com/wiki/Claudius_Maximus
12,Tremere,11th,,,Nazeera (1981),Annais Mazet,https://whitewolf.fandom.com/wiki/Annais_Mazet
13,Tremere,"['5th (originally)', '4th (through diablerie)']",self-created,,"['Reginald of Durham (1100)', 'Abetorius (1103)', 'Geraint de Montfort', 'Ulugh Begh (1253)', 'John Diamond (Late 18th Century)', 'Marissa (1812)', 'Anton Wellig', 'John Dee (Possibly)']",Meerlinda,https://whitewolf.fandom.com/wiki/Meerlinda
14,Tremere,6th,Etrius,https://whitewolf.fandom.com/wiki/Etrius,,Mendacamina,https://whitewolf.fandom.com/wiki/Mendacamina
15,Tremere Antitribu,6th,unknown,,,Lord Mendel,https://whitewolf.fandom.com/wiki/Lord_Mendel
16,Tremere,7th,Karl Schreckt (Presumably),https://whitewolf.fandom.com/wiki/Karl_Schreckt,,Nathan Mendelssohn,https://whitewolf.fandom.com/wiki/Nathan_Mendelssohn
17,Tremere antitribu,unknown,,,,Elena Mendoza Vasquez,https://whitewolf.fandom.com/wiki/Elena_Mendoza_Vasquez
18,Tremere,6th,,,Mortius (1566),Mesita,https://whitewolf.fandom.com/wiki/Mesita
19,Tremere,10th,unknown,,,Alice Mockingdale,https://whitewolf.fandom.com/wiki/Alice_Mockingdale
20,Tremere,10th,Claus Wegener,https://whitewolf.fandom.com/wiki/Claus_Wegener,,Tarrence Moore,https://whitewolf.fandom.com/wiki/Tarrence_Moore
21,Tremere,,,,,Mordblund,https://whitewolf.fandom.com/wiki/Mordblund
22,Tremere,7th,Mesita,https://whitewolf.fandom.com/wiki/Mesita,,Mortius,https://whitewolf.fandom.com/wiki/Mortius
23,Tremere,,,,,Clyde Moses,https://whitewolf.fandom.com/wiki/Clyde_Moses
24,Tremere,8th,Jervais,https://whitewolf.fandom.com/wiki/Jervais,,Viktor Nagy,https://whitewolf.fandom.com/wiki/Viktor_Nagy
25,Tremere,12th,Annais Mazet,https://whitewolf.fandom.com/wiki/Annais_Mazet,,Nazeera,https://whitewolf.fandom.com/wiki/Nazeera
26,Tremere antitribu,unknown,,,Leopold,Nickolai,https://whitewolf.fandom.com/wiki/Nickolai
27,Tremere,8th,,,Sylvia Kilver (1923),Ophelia (Tremere),https://whitewolf.fandom.com/wiki/Ophelia_(Tremere)
28,Tremere antitribu,5th,Goratrix,https://whitewolf.fandom.com/wiki/Goratrix,,Orlando Oriundus,https://whitewolf.fandom.com/wiki/Orlando_Oriundus
29,Tremere,10th,Unknown,,Mildred Woods,Deneb Osborne,https://whitewolf.fandom.com/wiki/Deneb_Osborne
30,Tremere,,,,,Pachard,https://whitewolf.fandom.com/wiki/Pachard
31,Tremere,possibly 8th or 9th,,,,Trevon Parker,https://whitewolf.fandom.com/wiki/Trevon_Parker
32,Tremere,12th,Markos,https://whitewolf.fandom.com/wiki/Markos,,Persa,https://whitewolf.fandom.com/wiki/Persa
33,Tremere,11th,,,"['Persa', 'The Caitiff (adopted; player-determined)']",Markos Petrou,https://whitewolf.fandom.com/wiki/Markos_Petrou
34,Tremere,,,,Lisl ghoul,Louis Pettigrass,https://whitewolf.fandom.com/wiki/Louis_Pettigrass
35,Tremere,,,,,Abe Powell,https://whitewolf.fandom.com/wiki/Abe_Powell
36,Tremere,unknown,Unknown,,Sodalis,Probitas,https://whitewolf.fandom.com/wiki/Probitas
37,Tremere,,,,,Quilla,https://whitewolf.fandom.com/wiki/Quilla
38,Tremere,9th,Melchett,,,Rachael,https://whitewolf.fandom.com/wiki/Rachael
39,Tremere,unknown,,,,Walter Ramsauer,https://whitewolf.fandom.com/wiki/Walter_Ramsauer
40,Tremere,11th,,,Sun Che (2003),Jennifer Rees,https://whitewolf.fandom.com/wiki/Jennifer_Rees
41,Tremere,5th,Meerlinda,https://whitewolf.fandom.com/wiki/Meerlinda,Leland of Durham (1102 CE),Reginald of Durham,https://whitewolf.fandom.com/wiki/Reginald_of_Durham
42,Tremere,7th,Johann Kaspar,,Janis Wakefield,John Reiss,https://whitewolf.fandom.com/wiki/John_Reiss
43,Tremere,,,,,Felix Ritter,https://whitewolf.fandom.com/wiki/Felix_Ritter
44,Tremere,unknown,Layla's sire,https://whitewolf.fandom.com/wiki/Layla%27s_sire,,Layla Rivera,https://whitewolf.fandom.com/wiki/Layla_Rivera
45,Tremere,,,,,Gregory Roiters,https://whitewolf.fandom.com/wiki/Gregory_Roiters
46,Tremere,unknown,,,Mahalia Romano,Jean Baptiste Morin,https://whitewolf.fandom.com/wiki/Jean_Baptiste_Morin
47,Tremere,unknown,Jean Baptiste Morin,https://whitewolf.fandom.com/wiki/Jean_Baptiste_Morin,,Mahalia Romano,https://whitewolf.fandom.com/wiki/Mahalia_Romano
48,Tremere,10th,Helena Taylor,https://whitewolf.fandom.com/wiki/Helena_Taylor,,Cohn Rose,https://whitewolf.fandom.com/wiki/Cohn_Rose
49,Tremere,"['8th', '7th (by diablerie)']",Jervais,https://whitewolf.fandom.com/wiki/Jervais,,Rutor,https://whitewolf.fandom.com/wiki/Rutor
50,Ventrue,9th,Upton Rowlands,https://whitewolf.fandom.com/wiki/Upton_Rowlands,,Maddox Samuels,https://whitewolf.fandom.com/wiki/Maddox_Samuels
51,Tremere,9th,Annabelle,https://whitewolf.fandom.com/wiki/Annabelle,,Valois Sang,https://whitewolf.fandom.com/wiki/Valois_Sang
52,Tremere,10th,Thomas Thorne,https://whitewolf.fandom.com/wiki/Thomas_Thorne,Amrish Bakshi (ghoul),Sri Sansa,https://whitewolf.fandom.com/wiki/Sri_Sansa
53,Tremere,11th,Marguerite Voss,https://whitewolf.fandom.com/wiki/Marguerite_Voss,,Hans Schmidt,https://whitewolf.fandom.com/wiki/Hans_Schmidt
54,Tremere,"['6th (originally)', '5th (through diablerie)']",Lotharius,https://whitewolf.fandom.com/wiki/Lotharius,"['Nathan Mendelssohn (1634)', 'Maxwell Ldescu (1882)']",Karl Schrekt,https://whitewolf.fandom.com/wiki/Karl_Schrekt
55,Tremere,unknown,,,,Selena (Tremere),https://whitewolf.fandom.com/wiki/Selena_(Tremere)
56,Tremere,5th,,,Mistress Fanchon (1223 or 1357 CE),Shavrael,https://whitewolf.fandom.com/wiki/Shavrael
57,Tremere,,Francis Lambert,https://whitewolf.fandom.com/wiki/Francis_Lambert,Will,Sheila (Kindred),https://whitewolf.fandom.com/wiki/Sheila_(Kindred)
58,Tremere,10th,Friedrich Kreizer,,,Kyoko Shinsegawa,https://whitewolf.fandom.com/wiki/Kyoko_Shinsegawa
59,Tremere,9th,Marie d'Richet,https://whitewolf.fandom.com/wiki/Marie_d%27Richet,Imani,Dajan Siaka,https://whitewolf.fandom.com/wiki/Dajan_Siaka
60,Tremere,7th,Mariah Haige,,,Zachariah Slane,https://whitewolf.fandom.com/wiki/Zachariah_Slane
61,Tremere,10th,Cassandra Lee,,,Opal St. Claire,https://whitewolf.fandom.com/wiki/Opal_St._Claire
62,Tremere,,,,,Jean St. Frederique,https://whitewolf.fandom.com/wiki/Jean_St._Frederique
63,Tremere,13th,Anton Devereaux,https://whitewolf.fandom.com/wiki/Anton_Devereaux,,Masika St. John,https://whitewolf.fandom.com/wiki/Masika_St._John
64,Tremere Ghoul,,,,,Stephen (ghoul),https://whitewolf.fandom.com/wiki/Stephen_(ghoul)
65,Tremere,,,,,Andrew Stewart,https://whitewolf.fandom.com/wiki/Andrew_Stewart
66,Tremere,possibly 7th,,,,Maximillian Strauss,https://whitewolf.fandom.com/wiki/Maximillian_Strauss
67,Tremere,5th,,,Nicolai Antonescu (1314),Stromberg,https://whitewolf.fandom.com/wiki/Stromberg
