,Clan,Name,Link,Sire,Childer,Generation
2,,The Caitiff,https://whitewolf.fandom.com/wiki/The_Caitiff,Markos (adopted),,
3,,Rolf Toten,https://whitewolf.fandom.com/wiki/Rolf_Toten,,Lily,13th
4,unknown,Toth,https://whitewolf.fandom.com/wiki/Toth,,,
5,unknown,Trowbridge,https://whitewolf.fandom.com/wiki/Trowbridge,,,
6,unknown,Varro,https://whitewolf.fandom.com/wiki/Varro,,,
7,unknown,Héctor de Velasco,https://whitewolf.fandom.com/wiki/H%C3%A9ctor_de_Velasco,,,
8,Possibly Brujah or Toreador,Vick,https://whitewolf.fandom.com/wiki/Vick,,,
9,unknown,Véronique la Cruelle,https://whitewolf.fandom.com/wiki/V%C3%A9ronique_la_Cruelle,,,
10,Nosferatu or Hecata,Dexter Wilkins,https://whitewolf.fandom.com/wiki/Dexter_Wilkins,,,12th
11,Nosferatu or Salubri,Carol Winfield,https://whitewolf.fandom.com/wiki/Carol_Winfield,,,12th
12,unknown,Yardley,https://whitewolf.fandom.com/wiki/Yardley,,,
13,unknown,Afonso Zarco,https://whitewolf.fandom.com/wiki/Afonso_Zarco,,,
