,Clan,Generation,Sire,Sire_Link,Name,Link,Childer
61,Banu Haqim,,Mahmoud,https://whitewolf.fandom.com/wiki/Mahmoud,Justice (Banu Haqim),https://whitewolf.fandom.com/wiki/Justice_(Banu_Haqim),
62,Banu Haqim,possibly 8th or 9th,,,Kalinda,https://whitewolf.fandom.com/wiki/Kalinda,
63,Banu Haqim,11th,Kapriel,https://whitewolf.fandom.com/wiki/Kapriel,Gor Kanayan,https://whitewolf.fandom.com/wiki/Gor_Kanayan,
64,Banu Haqim,10th,Sargis,https://whitewolf.fandom.com/wiki/Sargis,Kapriel,https://whitewolf.fandom.com/wiki/Kapriel,"['Gor Kanayan', 'The Caitiff (player-determined)']"
65,Assamite,7th,Unknown,,Kashan,https://whitewolf.fandom.com/wiki/Kashan,Djuhah (1056)
66,Assamite (Vizier Caste),9th,Hibah,,Beomedian Khulud,https://whitewolf.fandom.com/wiki/Beomedian_Khulud,
67,Banu Haqim (Warrior Caste),possibly 9th[1],,,Asmin Kobane,https://whitewolf.fandom.com/wiki/Asmin_Kobane,
68,Assamite (Warrior Caste),9th,,,Chang-Lin Kwan,https://whitewolf.fandom.com/wiki/Chang-Lin_Kwan,Sun Yang (1927)
69,Assamite,10th,Unknown,,Levi MacDonald,https://whitewolf.fandom.com/wiki/Levi_MacDonald,
70,Banu Haqim (Vizier),,,,Mahmoud,https://whitewolf.fandom.com/wiki/Mahmoud,Justice
71,Assamite,4th,Haqim,https://whitewolf.fandom.com/wiki/Haqim,Mancheaka,https://whitewolf.fandom.com/wiki/Mancheaka,Numerous
72,Assamite (Vizier Caste),7th,,,Malik al-Din Mas'ud,https://whitewolf.fandom.com/wiki/Malik_al-Din_Mas%27ud,Salim Al-Ahzan (1098)
73,Assamite,?,Unknown,,Mata Hari,https://whitewolf.fandom.com/wiki/Mata_Hari,
74,Banu Haqim,possibly 9th to 10th,,,Greg Mazouni,https://whitewolf.fandom.com/wiki/Greg_Mazouni,
75,Assamite,unknown,unknown,,Mohara,https://whitewolf.fandom.com/wiki/Mohara,
76,Assamite,7th,Antara,https://whitewolf.fandom.com/wiki/Antara,Najjar,https://whitewolf.fandom.com/wiki/Najjar,
77,Assamite,4th,Haqim,https://whitewolf.fandom.com/wiki/Haqim,Nakurtum,https://whitewolf.fandom.com/wiki/Nakurtum,
78,Assamite,6th,unknown,,Nar-Sheptha,https://whitewolf.fandom.com/wiki/Nar-Sheptha,
79,Banu Haqim,possibly 9th or 10th,,,Nayarana,https://whitewolf.fandom.com/wiki/Nayarana,
80,Assamite (Sorcerer Caste),8th,Malik al-Wali,https://whitewolf.fandom.com/wiki/Malik_al-Wali,Nazirah,https://whitewolf.fandom.com/wiki/Nazirah,
81,Banu Haqim,possibly 7th[1],,,Oluwafunmilayo,https://whitewolf.fandom.com/wiki/Oluwafunmilayo,
82,Assamite,possibly 9th or 10th,,,Omer (Assamite),https://whitewolf.fandom.com/wiki/Omer_(Assamite),
83,Assamite (Sorcerer Caste),unknown,,,Gülcan Ostadasadli,https://whitewolf.fandom.com/wiki/G%C3%BClcan_Ostadasadli,
84,Assamite,Maybe 8th,Unknown,,Parmenides (VTM),https://whitewolf.fandom.com/wiki/Parmenides_(VTM),
85,Assamite,5th,,,Pelagon,https://whitewolf.fandom.com/wiki/Pelagon,Hilel Al-Masaari (580 CE)
86,Assamite,,,,Imran bin Qadir,https://whitewolf.fandom.com/wiki/Imran_bin_Qadir,
87,Banu Haqim,10th,Khadija Al-Kindi,https://whitewolf.fandom.com/wiki/Khadija_Al-Kindi,Aicha Rana,https://whitewolf.fandom.com/wiki/Aicha_Rana,
88,Banu Haqim,,,,Kashif Salik,https://whitewolf.fandom.com/wiki/Kashif_Salik,
89,Banu Haqim,,,,Samira,https://whitewolf.fandom.com/wiki/Samira,
90,Banu Haqim,possibly 8th or 9th,,,Farah Sarroub,https://whitewolf.fandom.com/wiki/Farah_Sarroub,
91,Banu Haqim,~9th,,,Sawi (VTM),https://whitewolf.fandom.com/wiki/Sawi_(VTM),
92,Toreador or Banu Haqim,12th,,,Mateo Serrano,https://whitewolf.fandom.com/wiki/Mateo_Serrano,
93,Banu Haqim,unknown,,,Sevinc,https://whitewolf.fandom.com/wiki/Sevinc,
94,Assamite,4th,Haqim,https://whitewolf.fandom.com/wiki/Haqim,Sha'hiri,https://whitewolf.fandom.com/wiki/Sha%27hiri,Thetmes (25 BCE)
95,Assamite,6th,probably Pelagon,https://whitewolf.fandom.com/wiki/Pelagon,Shabah,https://whitewolf.fandom.com/wiki/Shabah,
96,Banu Haqim,10th,Damurah,https://whitewolf.fandom.com/wiki/Damurah,Arjun Shah,https://whitewolf.fandom.com/wiki/Arjun_Shah,
97,Assamite,unknown,,,Shankar,https://whitewolf.fandom.com/wiki/Shankar,
98,Banu Haqim,11th,,,Julian Sim,https://whitewolf.fandom.com/wiki/Julian_Sim,The Courier (player dependent)
99,Banu Haqim,unknown,,,Firdaus Soroushani,https://whitewolf.fandom.com/wiki/Firdaus_Soroushani,Zal
100,Assamite (Warrior Caste),10th,Chang-Lin Kwan,https://whitewolf.fandom.com/wiki/Chang-Lin_Kwan,Sun Yang,https://whitewolf.fandom.com/wiki/Sun_Yang,
101,Former Assamite,6th,unknown,,Talaq,https://whitewolf.fandom.com/wiki/Talaq,
102,Assamite antitribu,10th,Unknown,,Yazid Tamari,https://whitewolf.fandom.com/wiki/Yazid_Tamari,
0,Assamite,6th,,,Tariq (6th generation Assamite),https://whitewolf.fandom.com/wiki/Tariq_(6th_generation_Assamite),Gabriel Chavez (729 CE)
1,Assamite antitribu,"['5th (prior to the Tremere ritual)', '13th (after the ritual)']",Bakr,https://whitewolf.fandom.com/wiki/Bakr,Tariq the Silent,https://whitewolf.fandom.com/wiki/Tariq_the_Silent,
2,Banu Haqim,possibly 8th or 9th,,,Kassandra Tassaki,https://whitewolf.fandom.com/wiki/Kassandra_Tassaki,
3,Banu Haqim,5th,"Anath[1]
(maybe Abu Ilaf)",https://whitewolf.fandom.com/wiki/Anath,Tegyrius,https://whitewolf.fandom.com/wiki/Tegyrius,
4,Assamite,5th,Sha'hiri,https://whitewolf.fandom.com/wiki/Sha%27hiri,Thetmes,https://whitewolf.fandom.com/wiki/Thetmes,"['Elijah Ahmed', 'Fatima al-Faqadi[1]']"
5,Assamite antitribu,5th,Anath,https://whitewolf.fandom.com/wiki/Anath,Izhim ur-Baal,https://whitewolf.fandom.com/wiki/Izhim_ur-Baal,Enkara
6,Children of Haqim (Assamite),4th,Haqim,https://whitewolf.fandom.com/wiki/Haqim,Ur-Shulgi,https://whitewolf.fandom.com/wiki/Ur-Shulgi,Al-Ashrad (1st century CE)
7,Assamite,6th,Unknown,,Vardar Vardarian,https://whitewolf.fandom.com/wiki/Vardar_Vardarian,
8,Assamite antitribu,6th,,,Veradis,https://whitewolf.fandom.com/wiki/Veradis,
9,Banu Haqim,possibly 9th or 10th,,,Warmaksan,https://whitewolf.fandom.com/wiki/Warmaksan,
10,Assamite,5th,,,Wasim,https://whitewolf.fandom.com/wiki/Wasim,Karif al-Numair
11,Assamite antitribu,4th,Haqim,https://whitewolf.fandom.com/wiki/Haqim,Weeping Master,https://whitewolf.fandom.com/wiki/Weeping_Master,Dastur Anosh
12,Banu Haqim,unknown,Firdaus Soroushani,,Zal (Banu Haqim),https://whitewolf.fandom.com/wiki/Zal_(Banu_Haqim),
