,Clan,Generation,Name,Link,Sire,Childer
66,Ravnos,8th,Tatiana Stepanova,https://whitewolf.fandom.com/wiki/Tatiana_Stepanova,Vasiliy Vasilevich,
67,Ravnos,Between 7th and 5th (see below),Durga Syn,https://whitewolf.fandom.com/wiki/Durga_Syn,"Vladovos/Rodina (probably, see below)",Zlato (1752)
68,Ravnos antitribu,"['14th (originally)', '13th (through diablerie)']",Josefa Teotalco,https://whitewolf.fandom.com/wiki/Josefa_Teotalco,Luisa Montoya,
69,Ravnos,10th,Brian Thompson,https://whitewolf.fandom.com/wiki/Brian_Thompson,Papa Legba,
70,Ravnos antitribu,12th,Tilottama,https://whitewolf.fandom.com/wiki/Tilottama,Unknown,
71,Ravnos,7th,Izydor Torenu,https://whitewolf.fandom.com/wiki/Izydor_Torenu,Irendo Torenu,Delizbieta
72,Caitiff (Ravnos),9th,Enzo Tovani,https://whitewolf.fandom.com/wiki/Enzo_Tovani,Lucafont,Seraphine De Winter
73,Ravnos,9th,Tropaz,https://whitewolf.fandom.com/wiki/Tropaz,,Silas (1008 CE)
74,Ravnos,,Tsula,https://whitewolf.fandom.com/wiki/Tsula,,Konstantin
75,Ravnos,,Eleni Tsula,https://whitewolf.fandom.com/wiki/Eleni_Tsula,,Dana (1105 CE)
76,Ravnos,9th,Anjalika Underwood,https://whitewolf.fandom.com/wiki/Anjalika_Underwood,Jayakumar,
77,Damphyr,,Vampiresa Harriet Bakos,https://whitewolf.fandom.com/wiki/Vampiresa_Harriet_Bakos,,
78,Ravnos,6th,Varsik,https://whitewolf.fandom.com/wiki/Varsik,Bashir,"['Aram Hovannes (1000 CE)', 'Etienne de Faubergé (1099 CE)', 'Yasmina (1143 CE)']"
79,Ravnos,8th,Vassily Tantos,https://whitewolf.fandom.com/wiki/Vassily_Tantos,,Vanislav
80,Ravnos,unknown,Vladovos,https://whitewolf.fandom.com/wiki/Vladovos,,Durga Syn (c. 200s CE)
81,Ravnos,,Jessica Wainright,https://whitewolf.fandom.com/wiki/Jessica_Wainright,Reynard Cassel,
82,Ravnos antitribu,9th,Yalonda,https://whitewolf.fandom.com/wiki/Yalonda,,Anka (1916)
83,Ravnos,7th,Yasmina (Ravnos),https://whitewolf.fandom.com/wiki/Yasmina_(Ravnos),Varsik,
84,Ravnos (Yoryari jati),unknown,Karmenita Yoryari,https://whitewolf.fandom.com/wiki/Karmenita_Yoryari,unknown,Iago Castille
85,Ravnos,6th/7th,Zlato,https://whitewolf.fandom.com/wiki/Zlato,Durga Syn,Gretya[1]
86,Ravnos,10th,Zoë (Ravnos),https://whitewolf.fandom.com/wiki/Zo%C3%AB_(Ravnos),"['Gregorius Lakeritos', 'Anatole (adopted)']",
